k,p,accuracy,time
72,2,80.625,0.09667611122131348
72,3,80.41666666666667,0.18013429641723633
72,4,80.0,0.18124699592590332
72,5,79.79166666666667,0.18248629570007324
72,6,79.79166666666667,0.19717121124267578
72,7,80.0,0.18512725830078125
72,8,80.20833333333334,0.1975419521331787
72,9,80.20833333333334,0.1859896183013916
72,10,80.41666666666667,0.19953179359436035
73,1,79.79166666666667,0.11283254623413086
73,2,79.58333333333333,0.09650993347167969
73,3,80.41666666666667,0.18886733055114746
73,4,80.0,0.2004258632659912
73,5,80.0,0.18415498733520508
73,6,80.0,0.20018482208251953
73,7,80.0,0.19117307662963867
73,8,80.41666666666667,0.1881401538848877
73,9,80.41666666666667,0.182373046875
73,10,80.41666666666667,0.18442797660827637
74,1,79.79166666666667,0.09688973426818848
74,2,80.83333333333333,0.11330914497375488
74,3,80.625,0.18349623680114746
74,4,80.0,0.1799788475036621
74,5,80.0,0.1805896759033203
74,6,80.0,0.18056821823120117
74,7,80.20833333333334,0.18117284774780273
74,8,80.20833333333334,0.18439340591430664
74,9,80.20833333333334,0.18145012855529785
74,10,80.41666666666667,0.1807849407196045
75,1,79.79166666666667,0.09725379943847656
75,2,80.20833333333334,0.10836338996887207
75,3,80.20833333333334,0.18306684494018555
75,4,80.0,0.1834697723388672
75,5,80.20833333333334,0.19191932678222656
75,6,80.20833333333334,0.18119287490844727
75,7,80.20833333333334,0.1840498447418213
75,8,80.20833333333334,0.18021583557128906
75,9,80.41666666666667,0.18262362480163574
75,10,80.41666666666667,0.1811535358428955
76,1,80.20833333333334,0.11660575866699219
76,2,80.83333333333333,0.0958249568939209
76,3,80.41666666666667,0.17922091484069824
76,4,80.20833333333334,0.18245553970336914
76,5,80.0,0.19764947891235352
76,6,80.0,0.18207645416259766
76,7,80.41666666666667,0.18428254127502441
76,8,80.41666666666667,0.1795976161956787
76,9,80.41666666666667,0.18179774284362793
76,10,80.41666666666667,0.20807957649230957
77,1,80.0,0.09557271003723145
77,2,80.0,0.09662389755249023
77,3,80.20833333333334,0.18019413948059082
77,4,80.20833333333334,0.1830441951751709
77,5,80.0,0.21404123306274414
77,6,80.0,0.18112587928771973
77,7,80.0,0.1812152862548828
77,8,80.41666666666667,0.18058562278747559
77,9,80.41666666666667,0.18015432357788086
77,10,80.20833333333334,0.18117809295654297
78,1,80.20833333333334,0.09561538696289062
78,2,80.41666666666667,0.0965566635131836
78,3,80.41666666666667,0.18201875686645508
78,4,80.625,0.18324780464172363
78,5,80.41666666666667,0.18003487586975098
78,6,80.625,0.19810819625854492
78,7,80.625,0.1810770034790039
78,8,80.625,0.18312954902648926
78,9,80.41666666666667,0.18342852592468262
78,10,80.41666666666667,0.18716692924499512
79,1,80.20833333333334,0.09753608703613281
79,2,80.0,0.09552121162414551
79,3,80.20833333333334,0.19426321983337402
79,4,80.20833333333334,0.180588960647583
79,5,80.41666666666667,0.18228840827941895
79,6,80.41666666666667,0.18865203857421875
79,7,80.20833333333334,0.18003368377685547
79,8,80.20833333333334,0.1990361213684082
79,9,80.20833333333334,0.18021106719970703
79,10,80.20833333333334,0.17962884902954102
80,1,80.0,0.09663605690002441
80,2,80.20833333333334,0.09864163398742676
80,3,80.20833333333334,0.18095922470092773
80,4,80.0,0.1800365447998047
80,5,80.20833333333334,0.2010667324066162
80,6,80.625,0.1792147159576416
80,7,80.41666666666667,0.18018674850463867
80,8,80.41666666666667,0.18249869346618652
80,9,80.20833333333334,0.2021043300628662
80,10,80.20833333333334,0.17912578582763672
81,1,80.0,0.09761857986450195
81,2,80.0,0.09710574150085449
81,3,80.41666666666667,0.18169236183166504
81,4,80.20833333333334,0.18103408813476562
81,5,80.20833333333334,0.20112276077270508
81,6,80.41666666666667,0.1801738739013672
81,7,80.41666666666667,0.18153119087219238
81,8,80.41666666666667,0.18204069137573242
81,9,80.20833333333334,0.18007230758666992
81,10,80.20833333333334,0.18303132057189941
82,1,80.20833333333334,0.11707425117492676
82,2,80.83333333333333,0.09749865531921387
82,3,80.625,0.1941227912902832
82,4,80.20833333333334,0.20342755317687988
82,5,80.625,0.18365812301635742
82,6,80.625,0.20051002502441406
82,7,80.83333333333333,0.21010422706604004
82,8,80.83333333333333,0.20709490776062012
82,9,81.04166666666667,0.2058098316192627
82,10,81.04166666666667,0.20709514617919922
83,1,80.20833333333334,0.10652828216552734
83,2,80.625,0.10165262222290039
83,3,80.41666666666667,0.18267178535461426
83,4,80.41666666666667,0.1801743507385254
83,5,80.625,0.18218302726745605
83,6,80.41666666666667,0.1961500644683838
83,7,80.41666666666667,0.18391180038452148
83,8,80.41666666666667,0.18111896514892578
83,9,80.41666666666667,0.1801741123199463
83,10,80.625,0.18015575408935547
84,1,80.0,0.09759187698364258
84,2,80.83333333333333,0.09552526473999023
84,3,80.83333333333333,0.19213318824768066
84,4,80.83333333333333,0.18202805519104004
84,5,81.45833333333333,0.19930148124694824
84,6,81.45833333333333,0.18951630592346191
84,7,81.25,0.1811685562133789
84,8,81.04166666666667,0.18021392822265625
84,9,81.04166666666667,0.1811830997467041
84,10,80.83333333333333,0.18004226684570312
85,1,80.20833333333334,0.09551715850830078
85,2,80.41666666666667,0.11457610130310059
85,3,80.20833333333334,0.18114209175109863
85,4,80.41666666666667,0.18471407890319824
85,5,81.04166666666667,0.1844930648803711
85,6,81.04166666666667,0.18112492561340332
85,7,80.625,0.18103528022766113
85,8,80.625,0.18804359436035156
85,9,80.20833333333334,0.18103814125061035
85,10,80.20833333333334,0.19819068908691406
86,1,80.625,0.0965731143951416
86,2,80.20833333333334,0.09505057334899902
86,3,80.41666666666667,0.18086791038513184
86,4,81.04166666666667,0.18023061752319336
86,5,81.25,0.18308281898498535
86,6,81.25,0.18103361129760742
86,7,81.45833333333333,0.18903660774230957
86,8,81.25,0.19103503227233887
86,9,81.25,0.19355320930480957
86,10,81.25,0.18207931518554688
87,1,80.20833333333334,0.09559774398803711
87,2,80.0,0.09618663787841797
87,3,80.41666666666667,0.18006229400634766
87,4,80.83333333333333,0.20406675338745117
87,5,81.04166666666667,0.20511674880981445
87,6,81.04166666666667,0.17920660972595215
87,7,81.04166666666667,0.18123364448547363
87,8,80.83333333333333,0.18117952346801758
87,9,80.83333333333333,0.19802546501159668
87,10,80.83333333333333,0.18566513061523438
88,1,80.0,0.09664058685302734
88,2,80.625,0.09566712379455566
88,3,80.625,0.18277597427368164
88,4,81.25,0.18014812469482422
88,5,81.25,0.1844348907470703
88,6,81.25,0.19603514671325684
88,7,81.25,0.18105030059814453
88,8,81.25,0.18052148818969727
88,9,81.04166666666667,0.20107007026672363
88,10,81.45833333333333,0.1801457405090332
89,1,80.0,0.09657001495361328
89,2,80.41666666666667,0.09853458404541016
89,3,80.20833333333334,0.20303797721862793
89,4,81.04166666666667,0.18310308456420898
89,5,81.04166666666667,0.18003225326538086
89,6,81.25,0.19605016708374023
89,7,81.25,0.19397664070129395
89,8,81.25,0.18152475357055664
89,9,81.04166666666667,0.18105316162109375
89,10,80.83333333333333,0.20145940780639648
90,1,80.0,0.09904336929321289
90,2,80.20833333333334,0.0966796875
90,3,80.41666666666667,0.18219661712646484
90,4,81.25,0.18216633796691895
90,5,81.25,0.21708989143371582
90,6,81.25,0.1838531494140625
90,7,81.25,0.1809391975402832
90,8,81.25,0.20014119148254395
90,9,81.25,0.18082618713378906
90,10,81.45833333333333,0.18152356147766113
91,1,80.0,0.09755873680114746
91,2,80.41666666666667,0.09759807586669922
91,3,80.20833333333334,0.1821763515472412
91,4,80.41666666666667,0.1800379753112793
91,5,80.83333333333333,0.19936680793762207
91,6,81.04166666666667,0.18607020378112793
91,7,80.83333333333333,0.1941533088684082
91,8,80.83333333333333,0.19003963470458984
91,9,80.83333333333333,0.18429851531982422
91,10,80.83333333333333,0.19065260887145996
92,1,79.79166666666667,0.09854888916015625
92,2,81.04166666666667,0.09756302833557129
92,3,80.41666666666667,0.19208025932312012
92,4,80.625,0.18716144561767578
92,5,80.83333333333333,0.18892884254455566
92,6,81.04166666666667,0.19895172119140625
92,7,81.45833333333333,0.18216848373413086
92,8,81.25,0.18302321434020996
92,9,81.04166666666667,0.18504595756530762
92,10,81.04166666666667,0.17959260940551758
93,1,80.0,0.09665369987487793
93,2,80.41666666666667,0.09556388854980469
93,3,80.625,0.1812148094177246
93,4,80.41666666666667,0.18208742141723633
93,5,80.41666666666667,0.18103504180908203
93,6,80.625,0.20209312438964844
93,7,80.83333333333333,0.18159270286560059
93,8,80.83333333333333,0.18068265914916992
93,9,80.83333333333333,0.18213462829589844
93,10,80.83333333333333,0.1810295581817627
94,1,80.0,0.12257504463195801
94,2,80.625,0.0978548526763916
94,3,80.625,0.18203234672546387
94,4,81.25,0.1796565055847168
94,5,80.83333333333333,0.17996668815612793
94,6,81.04166666666667,0.19504237174987793
94,7,80.83333333333333,0.18251967430114746
94,8,80.83333333333333,0.18108415603637695
94,9,80.83333333333333,0.1963355541229248
94,10,80.83333333333333,0.17988038063049316
95,1,80.20833333333334,0.09558725357055664
95,2,80.41666666666667,0.09557938575744629
95,3,80.83333333333333,0.18210268020629883
95,4,80.41666666666667,0.18052101135253906
95,5,80.41666666666667,0.21565842628479004
95,6,80.41666666666667,0.17962265014648438
95,7,80.625,0.1831519603729248
95,8,80.41666666666667,0.18122553825378418
95,9,80.41666666666667,0.18003201484680176
95,10,80.625,0.18103408813476562
96,1,80.20833333333334,0.1295483112335205
96,2,80.41666666666667,0.09557700157165527
96,3,80.83333333333333,0.18018889427185059
96,4,81.45833333333333,0.1821599006652832
96,5,81.45833333333333,0.219010591506958
96,6,81.66666666666667,0.18247437477111816
96,7,81.45833333333333,0.18253159523010254
96,8,81.45833333333333,0.19511818885803223
96,9,81.45833333333333,0.180253267288208
96,10,81.25,0.18343710899353027
97,1,79.58333333333333,0.09759211540222168
97,2,80.41666666666667,0.0965111255645752
97,3,80.83333333333333,0.20311737060546875
97,4,81.04166666666667,0.1832752227783203
97,5,81.45833333333333,0.1881544589996338
97,6,81.45833333333333,0.18154430389404297
97,7,81.04166666666667,0.20114660263061523
97,8,81.04166666666667,0.18023681640625
97,9,81.04166666666667,0.18024611473083496
97,10,80.83333333333333,0.18103337287902832
98,1,79.79166666666667,0.11153721809387207
98,2,80.41666666666667,0.09559106826782227
98,3,81.04166666666667,0.1820535659790039
98,4,81.25,0.18003106117248535
98,5,81.66666666666667,0.1805582046508789
98,6,81.45833333333333,0.18108272552490234
98,7,81.45833333333333,0.1800382137298584
98,8,81.25,0.1800379753112793
98,9,81.25,0.20807385444641113
98,10,81.25,0.18016886711120605
99,1,79.58333333333333,0.09659504890441895
99,2,80.20833333333334,0.09557723999023438
99,3,81.04166666666667,0.18059825897216797
99,4,80.625,0.18216753005981445
99,5,81.25,0.1920483112335205
99,6,81.25,0.18193721771240234
99,7,81.04166666666667,0.1831672191619873
99,8,81.04166666666667,0.18020915985107422
99,9,81.04166666666667,0.18158745765686035
99,10,81.04166666666667,0.1821119785308838
